set,card_name,card_number,batch_start_time,scraped_at,ungraded,grade_7,grade_8,grade_9,grade_95,psa_10,status,error_type,error_message,url
pokemon-destined-rivals,team-rocket's-meowth,203,2026-01-07T00:43:59.337569,2026-01-07T00:50:34.801019,$20.11,$20.00,$25.13,$27.45,$50.80,$132.50,,,,https://www.pricecharting.com/game/pokemon-destined-rivals/team-rocket%27s-meowth-203
pokemon-stellar-crown,lacey,172,2026-01-07T00:43:59.337569,2026-01-07T00:54:02.783667,$17.90,$11.00,$14.00,$21.68,$25.00,$60.76,,,,https://www.pricecharting.com/game/pokemon-stellar-crown/lacey-172
pokemon-black-bolt,karrablast,94,2025-12-24T20:41:06.548765,2025-12-24T20:42:51.411793,$10.95,$9.00,$11.50,$20.00,$22.00,$150.00,,,,https://www.pricecharting.com/game/pokemon-black-bolt/karrablast-94
pokemon-white-flare,scraggy,138,2026-01-02T20:03:57.005081,2026-01-02T20:13:10.308767,$9.00,,$12.50,$21.76,$24.00,$134.49,,,,https://www.pricecharting.com/game/pokemon-white-flare/scraggy-138
pokemon-destined-rivals,ethan's-typhlosion-stamped,34,2026-01-07T00:43:59.337569,2026-01-07T00:45:01.215742,$8.89,,$19.99,$23.30,$26.00,$75.43,,,,https://www.pricecharting.com/game/pokemon-destined-rivals/ethan%27s-typhlosion-stamped-34
pokemon-white-flare,woobat,119,2026-01-07T00:43:59.337569,2026-01-07T00:58:08.161061,$7.60,,$8.50,$16.28,$18.00,$77.56,,,,https://www.pricecharting.com/game/pokemon-white-flare/woobat-119
pokemon-destined-rivals,team-rocket's-raticate,202,2026-01-07T00:43:59.337569,2026-01-07T00:50:27.284889,$6.83,,$13.50,$19.23,$21.00,$75.50,,,,https://www.pricecharting.com/game/pokemon-destined-rivals/team-rocket%27s-raticate-202
pokemon-black-bolt,darmanitan,98,2026-01-05T14:00:30.919912,2026-01-05T14:04:28.264069,$6.20,,$14.01,$15.76,$17.00,$73.00,,,,https://www.pricecharting.com/game/pokemon-black-bolt/darmanitan-98
pokemon-white-flare,mandibuzz,145,2025-12-09T11:20:26.724232,2025-12-09T11:21:02.176884,$5.83,,$7.50,$15.54,$17.00,$79.19,,,,https://www.pricecharting.com/game/pokemon-white-flare/mandibuzz-145
pokemon-destined-rivals,team-rocket's-transceiver,178,2026-01-07T00:43:59.337569,2026-01-07T00:50:17.699776,$5.00,,,,,,,,,https://www.pricecharting.com/game/pokemon-destined-rivals/team-rocket%27s-transceiver-178
pokemon-black-bolt,timburr-masterball,47,2026-01-05T14:00:30.919912,2026-01-05T14:03:02.160079,$4.30,,,$15.68,$17.00,$21.50,,,,https://www.pricecharting.com/game/pokemon-black-bolt/timburr-masterball-47
pokemon-white-flare,pignite-master-ball,12,2026-01-07T00:43:59.337569,2026-01-07T00:54:21.922705,$3.25,,,$14.00,$15.00,$45.40,,,,https://www.pricecharting.com/game/pokemon-white-flare/pignite-master-ball-12
pokemon-white-flare,woobat-master-ball,36,2026-01-07T00:43:59.337569,2026-01-07T00:55:23.708449,$2.51,,,$13.37,$15.00,$21.50,,,,https://www.pricecharting.com/game/pokemon-white-flare/woobat-master-ball-36
pokemon-destined-rivals,arboliva-ex,207,2026-01-07T00:43:59.337569,2026-01-07T00:50:39.571156,$2.49,$7.00,$9.36,$11.33,$12.00,$36.56,,,,https://www.pricecharting.com/game/pokemon-destined-rivals/arboliva-ex-207
pokemon-white-flare,hilda-reverse,84,2026-01-07T00:43:59.337569,2026-01-07T00:57:57.816986,$2.37,,,$12.89,$14.00,$40.18,,,,https://www.pricecharting.com/game/pokemon-white-flare/hilda-reverse-84
pokemon-white-flare,hilda,84,2026-01-07T00:43:59.337569,2026-01-07T00:57:52.197888,$2.31,,,$12.81,$14.00,$39.90,,,,https://www.pricecharting.com/game/pokemon-white-flare/hilda-84
pokemon-journey-together,maractus,160,2026-01-07T00:43:59.337569,2026-01-07T00:54:04.308068,$2.25,$6.44,$8.78,$13.19,$13.50,$39.50,,,,https://www.pricecharting.com/game/pokemon-journey-together/maractus-160
pokemon-destined-rivals,yanmega-ex,206,2026-01-02T20:03:57.005081,2026-01-02T20:08:17.245921,$2.13,$8.50,$11.26,$12.96,$14.00,$31.45,,,,https://www.pricecharting.com/game/pokemon-destined-rivals/yanmega-ex-206
pokemon-white-flare,tool-scrapper-poke-ball,85,2026-01-07T00:43:59.337569,2026-01-07T00:58:02.369746,$2.08,,,$15.00,$17.00,$39.81,,,,https://www.pricecharting.com/game/pokemon-white-flare/tool-scrapper-poke-ball-85
pokemon-black-bolt,zekrom-ex,34,2025-12-24T20:41:06.548765,2025-12-24T20:41:48.863981,$1.87,$9.95,$22.75,$25.00,$28.00,$37.99,,,,https://www.pricecharting.com/game/pokemon-black-bolt/zekrom-ex-34
pokemon-white-flare,jellicent-ex,45,2026-01-07T00:43:59.337569,2026-01-07T00:56:02.263369,$1.82,,$14.88,$17.20,$19.00,$21.11,,,,https://www.pricecharting.com/game/pokemon-white-flare/jellicent-ex-45
pokemon-destined-rivals,team-rocket's-articuno-reverse-holo,51,2026-01-07T00:43:59.337569,2026-01-07T00:46:05.916187,$1.73,,,$11.17,$12.00,$46.00,,,,https://www.pricecharting.com/game/pokemon-destined-rivals/team-rocket%27s-articuno-reverse-holo-51
pokemon-white-flare,chandelure-reverse,18,2025-12-26T15:57:58.147246,2025-12-26T19:12:31.909954,$1.68,,,$12.25,$13.00,$37.98,,,,https://www.pricecharting.com/game/pokemon-white-flare/chandelure-reverse-18
pokemon-white-flare,lampent-reverse,17,2026-01-02T20:03:57.005081,2026-01-02T20:09:25.302412,$1.62,,,$12.18,$13.00,$26.50,,,,https://www.pricecharting.com/game/pokemon-white-flare/lampent-reverse-17
pokemon-white-flare,reshiram-ex,20,2025-12-09T11:20:26.724232,2025-12-09T11:20:48.100568,$1.58,,$10.23,$13.62,$14.96,$156.00,,,,https://www.pricecharting.com/game/pokemon-white-flare/reshiram-ex-20
pokemon-twilight-masquerade,froslass,53,2025-12-24T20:21:37.647759,2025-12-24T20:22:41.568172,$1.57,,,,,$13.50,,,,https://www.pricecharting.com/game/pokemon-twilight-masquerade/froslass-53
pokemon-destined-rivals,team-rocket's-nidoran,117,2026-01-02T20:03:57.005081,2026-01-02T20:06:27.398106,$1.56,,,$12.13,$13.00,$37.29,,,,https://www.pricecharting.com/game/pokemon-destined-rivals/team-rocket%27s-nidoran-117
pokemon-destined-rivals,ethan's-magcargo,36,2026-01-07T00:43:59.337569,2026-01-07T00:45:07.223409,$1.54,,,$14.99,$16.00,$41.00,,,,https://www.pricecharting.com/game/pokemon-destined-rivals/ethan%27s-magcargo-36
pokemon-white-flare,sigilyph-reverse,38,2026-01-07T00:43:59.337569,2026-01-07T00:55:38.118421,$1.54,,,$12.07,$13.00,$37.31,,,,https://www.pricecharting.com/game/pokemon-white-flare/sigilyph-reverse-38
pokemon-destined-rivals,steven's-metagross-ex,145,2026-01-07T00:43:59.337569,2026-01-07T00:48:43.170779,$1.49,,$13.01,$14.00,$15.00,$47.49,,,,https://www.pricecharting.com/game/pokemon-destined-rivals/steven%27s-metagross-ex-145
pokemon-destined-rivals,ethan's-typhlosion,34,2026-01-02T20:03:57.005081,2026-01-02T20:04:30.544297,$1.48,,$15.60,$23.56,$25.00,$187.75,,,,https://www.pricecharting.com/game/pokemon-destined-rivals/ethan%27s-typhlosion-34
pokemon-destined-rivals,arven's-mabosstiff-ex,139,2026-01-07T00:43:59.337569,2026-01-07T00:48:30.966917,$1.47,,$15.00,$17.00,$19.00,$37.00,,,,https://www.pricecharting.com/game/pokemon-destined-rivals/arven%27s-mabosstiff-ex-139
pokemon-white-flare,jellicent-ex,160,2026-01-02T20:03:57.005081,2026-01-02T20:13:15.169056,$1.45,,$5.50,$12.39,$14.00,$24.50,,,,https://www.pricecharting.com/game/pokemon-white-flare/jellicent-ex-160
pokemon-destined-rivals,blaziken,42,2026-01-07T00:43:59.337569,2026-01-07T00:45:20.183146,$1.32,,,$12.00,$13.00,$40.39,,,,https://www.pricecharting.com/game/pokemon-destined-rivals/blaziken-42
